com_id,com_name,capital,emp_num,addr
49832282,上水股份有限公司,9,330,台北市中山區德惠街16之5號6樓
73188868,多芬建設股份有限公司,113,10,台中市西屯區河南路二段262號12樓之13
9655047,居之友公寓大廈管理維護股份有限公司(居之友保全)(居之友公寓大廈管理維護股份有限公司、居之友保全股份有限公司),110,\N,台中市西區公益路130號8樓
9900523,貿錦產業有限公司,9,5,台北市中山區復興北路181號3樓之3
68651257,傑明皇家保全股份有限公司,21,250,新北市中和區中山路二段296號3樓之6
71704695,圓稼嚼感奶茶,127,\N,台中市大肚區中沙路168號
1901749,新東陽股份有限公司,11,800,台北市大安區忠孝東路四段289號8樓
71173257,"魅奇學娛樂工作坊(酷Magic魔幻娛樂,ＣＭ魅奇學院)",19,10,新北市板橋區中正路112號1樓
2800490,和之合股份有限公司(HB衛浴 HUNTINGTON),11,725,台北市大安區敦化南路二段98號5樓之1
51350259,SUBARU_台灣意美汽車股份有限公司,49,200,桃園市中壢區東園路38之2號(中壢工業區)
71710436,菳寶能源股份有限公司,196,32,嘉義市西區世賢路一段580巷199之1號
71728905,天佑科技有限公司,\N,\N,暫不提供
50513390,LEECO OUTLET禮客_管家婆科技股份有限公司,\N,100,暫不提供
9590873,(ATT)吸引力綜合百貨股份有限公司,13,\N,台北市信義區松仁路89號5樓
73133540,心動力健身房,220,\N,台南市安南區安和路一段136號
1883029,海霸王集團_海霸王餐廳股份有限公司(海霸王企業集團),8,600,台北市大同區西寧北路62號7樓
490030,微風廣場實業股份有限公司,13,1000,台北市信義區忠孝東路五段68號
9591937,台灣鋼鐵集團沛波鋼鐵股份有限公司(沛波鋼鐵股份有限公司),8,60,台北市大同區承德路三段132號2樓(內湖科技園區)
9590084,南良集團_阜奕管理顧問股份有限公司,221,12000,台南市永康區仁愛街357號
1266152,英業達股份有限公司,14,4000,台北市士林區後港街66號
69013629,東成醬油會館(東成醬油有限公司)(東成會館),223,\N,台南市新化區中興路293號
69434698,樂學網科技股份有限公司(樂學網),216,\N,台南市東區東門路一段354號2樓
69432085,微笑好室修洗鞋包,22,\N,新北市永和區永和路二段251號1樓
70673356,社團法人桃園市城鄉不動產協會,48,\N,桃園市桃園區桃園區縣府路110號4樓之1
73183342,艾一科技股份有限公司,254,10,高雄市鼓山區龍德路473號4樓
73133042,上宸資產,215,\N,台南市中西區民權路四段558號
72118318,青原企業行(雲天飲品),262,5,高雄市小港區松和路1號
10346053,東龍珠股份有限公司,26,50,新北市鶯歌區文化路120號
48510223,萬岳運動休閒館,19,300,新北市板橋區文化路一段106號
73083034,小井玉高火店_錦英企業行,255,\N,高雄市三民區建國三路85之3號
50560413,現代印染整理股份有限公司,51,100,桃園市八德區白鷺里成功街12號
69015086,丞石建築開發有限公司,13,100,台北市信義區松仁路36號8樓
51550304,(蘭揚豐田汽車)蘭揚汽車股份有限公司,84,\N,宜蘭縣五結鄉中正路三段138號
9721433,孔孟文化事業有限公司,9,170,台北市中山區民權西路48號5樓
70023771,樂尼尼國際股份有限公司,48,400,桃園市桃園區大興西路二段6號17樓之1
71694025,天愛全球地產有限公司(東森房屋),19,\N,新北市板橋區雙十路二段174號1樓
73173634,有限責任高雄市岡山河堤果菜運銷合作社,270,\N,高雄市岡山區岡燕區89號
1346677,嘉捷科技企業股份有限公司(AOC、Philips),21,1600,新北市中和區連城路230號10樓
68790723,安鼎安衛工程股份有限公司(安鼎安衛),43,30,新北市新店區寶橋路235巷5號4樓
72522211,新技企業股份有限公司,258,50,高雄市新興區中正三路55號29樓
72555316,亞蓉專業美容店,113,\N,台中市西屯區青海路一段12號1樓
68649536,川晟生物科技股份有限公司(川晟機構),48,20,桃園市桃園區中正路1086號16樓
36056025,盛大電梯企業股份有限公司(SERNTA),221,80,台南市永康區中華路425號19樓之3
54935461,漢林環保科技股份有限公司,264,\N,高雄市大寮區大業街3號(大發工業區)
50566778,憶霖企業股份有限公司(總公司),27,\N,新北市三重區環漢路一段158號
67213937,Ami English-Global Professional Educational Institute,44,10,新北市深坑區埔新街61巷2號1樓
71486346,台灣吉豚屋餐飲股份有限公司,\N,100,暫不提供
69043097,廣三崇光國際開發股份有限公司,110,\N,台中市西區臺灣大道二段459號
73156420,Envie De Neuf(茵蝶)_霈方國際股份有限公司新竹營業處,11,500,台北市大安區忠孝東路四段310號6樓
48510601,大管家房屋管理_宜加仲介有限公司(【租屋首選 房屋租賃第一品牌 包租代管代租專家】),\N,120,新竹市經國路一段632號
72558855,好運實業股份有限公司,21,\N,新北市中和區中山路二段296號9樓之6
73088222,悠活房屋仲介有限公司(住商悠活團隊),329,\N,花蓮縣花蓮市林森路377號
73195273,傑拉德有限公司,113,\N,台中市西屯區福安里福泰街113號
10068362,集雅社股份有限公司(集雅社影音家電),259,300,高雄市苓雅區中正一路265號1樓
9910082,永覲工業股份有限公司,262,\N,高雄市小港區興業街15號(臨海工業區)
68006638,二水政信針織股份有限公司,158,\N,彰化縣二水鄉修仁村南通路二段75號
9528653,台灣愛德克股份有限公司,267,130,高雄市仁武區竹後里水管路87號
73195154,合力旺不動產開發有限公司,290,\N,屏東縣屏東市廣東南路100號
72517356,良品國際有限公司(良品防滑專家),118,\N,台中市烏日區建國路333號1樓
940149,裕榮食品股份有限公司(蝦味先),264,\N,高雄市大寮區鳳屏一路7號
70669471,妮娜巧克力觀光工廠(妮娜有限公司)(Cona`s妮娜巧克力夢想城堡),163,\N,南投縣埔里鎮桃米路32號
8961066,忠群螺絲五金股份有限公司,56,102,桃園市龜山區頂湖一街8巷12號(近林口)
71701211,歐楓時計實業有限公司,258,\N,高雄市新興區文橫二路143巷1號
70446795,禾新精密科技有限公司,19,\N,新北市板橋區民族路258號8樓
3225495,益張實業股份有限公司,160,\N,彰化縣埤頭鄉興工路4號(埤頭工業區)
69617870,全聯工程科技股份有限公司,13,310,台北市信義區基隆路一段141號3樓之1
390206,良福保全股份有限公司,9,2800,台北市中山區南京東路二段8號12樓
36088720,台北美國學校,14,\N,台北市士林區中山北路六段800號
2001409,馨昌股份有限公司,13,40,台北市信義區基隆路二段51號6樓之6
52006836,十全十美國際事業股份有限公司,7,20,台北市中正區林森北路9巷7號3樓
73177003,新世代食品股份有限公司,111,\N,台中市北區三民路三段148之3號(7064)
73172419,淯晟企業行,259,\N,高雄市苓雅區海邊路46號3樓之一
72455229,宜丞保全股份有限公司,49,\N,桃園市中壢區松義路82號
55134176,長流機構,11,\N,台北市大安區仁愛路二段
72087042,華發漁業股份有限公司,\N,\N,暫不提供
73150265,玖都實業股份有限公司,31,10,新北市林口區仁愛路二段309之1號2樓
69191388,住商不動產(加盟店聯合徵才) (中彰投區),11,3000,台北市大安區
70026043,威量高端儀器股份有限公司,118,\N,台中市烏日區太明路199巷11號
36073490,加賀金屬工業股份有限公司,\N,\N,暫不提供
2786150,祥建科技股份有限公司,10,\N,台北市松山區民生東路五段102號
72562609,京饌團膳有限公司,113,\N,台中市西屯區西墩里西林巷5之51號1樓
71722737,威森設計有限公司,91,\N,苗栗縣竹南鎮科專三路21號
1096927,宇球國際興業有限公司,22,150,新北市永和區保生路62號2樓
71728663,叡觀國際空間規劃有限公司,112,15,台中市北屯區崇德路二段255號4樓
9770549,新芳奈米科技有限公司,239,\N,台南市新營區復興路1131之1號(新營工業區)
68787405,高雄市立大同醫院 (委託財團法人私立高雄醫學大學附設中和紀念醫院經營),257,\N,高雄市前金區中華三路68號
72197301,蘭陽健康運動事業股份有限公司(蘭陽健身中心),82,\N,宜蘭縣羅東鎮南昌里站前南路260號2樓
71954630,凱心貿易有限公司(KT BIKER),\N,5,暫不提供
50920165,華山玩具店(華山玩具),9,\N,台北市中山區中山北路二段59巷50號1樓
50507288,同喬醫療體系(同喬),264,\N,高雄市大寮區鳳屏一路507號
575063,奧林匹克文化事業股份有限公司,258,50,高雄市新興區中山一路263號4樓
69382416,都會生活開發股份有限公司,258,430,高雄市新興區林森一路165號
61360210,仟佰實業有限公司,68,180,新竹縣湖口鄉信義村成功路335巷29弄9號
9722529,臺灣仙妮蕾德發展股份有限公司(Sunrider / Oi-Lin / Kandesn / SunSmile / Dr. Chen),43,30,新北市新店區民權路52號2樓
50630856,德蔻天然有機產品有限公司,255,16,高雄市三民區明誠一路78號
50950179,久丹奴企業有限公司(眼鏡公司),48,126,桃園市桃園區中正路110號
36085696,建成中醫醫院(總院),\N,\N,暫不提供
69398596,全鎂實業股份有限公司,16,20,台北市內湖區陽光街321巷8號8樓(內湖科技園區)
73133006,全憶鑫企業有限公司,228,30,台南市仁德區勝利路263號
73194408,愛鋇詩股份有限公司(APEXSUM),53,\N,桃園市蘆竹區大竹路269巷1弄12號
69593879,皇聚食品國際有限公司,43,\N,新北市新店區安和路二段213號8樓
73144556,立法委員莊競程服務處,112,\N,台中市北屯區北屯路275之2號
9515101,西勝國際股份有限公司,20,2000,新北市新莊區中正路665號5樓
71602037,香檳國際企業股份有限公司(Alchemy),13,12,台北市信義區信義路五段16號1樓之2
296521,興勤電子工業股份有限公司,253,290,高雄市左營區大順一路93號8樓
83,聯利媒體股份有限公司(TVBS),16,1200,台北市內湖區瑞光路451號(內湖科技園區)
73178935,厚野生技有限公司,110,\N,台中市西區台灣大道二段406號6樓之1
71722529,瀚庭數位有限公司,\N,20,暫不提供
51692420,私立非常文理短期補習班,115,\N,台中市太平區樹德路298號
1268117,通禹股份有限公司,50,\N,桃園市平鎮區平東路659巷36號
69452652,開普勒有限公司,16,\N,台北市內湖區文湖街21巷2號
305706,信邦電子股份有限公司,38,5500,新北市汐止區新台五路一段79號4樓之13遠東世界中心C棟(遠東世界中心園區)
72553856,有品牌國際事業有限公司,253,4,高雄市左營區重信路608號2樓
330329,明祿工業股份有限公司(MAROX),115,50,台中市太平區新仁路一段22巷65號
71961916,上尚汽車有限公司(Peugeot 寶獅汽車 KIA 起亞汽車),216,\N,台南市東區中華東路三段67號
2787695,台塑企業,10,\N,台北市松山區敦化北路201號前棟2樓
69588457,全家便利商店(全國門市聯合招募),9,4000,台北市中山區中山北路二段61號7樓
1110090,華城國際移民有限公司,10,20,台北市松山區敦化北路214號8樓
2140130,龍進自動機械股份有限公司(LONG),118,50,台中市烏日區溪福路111號
70700373,臺南市私立懽樂文理技藝短期補習班(大必佳英語金華校),217,18,台南市南區金華路一段486之2號
52006408,泰嘉開發建設股份有限公司,254,48,高雄市鼓山區明華路315號20樓
72195494,美姿空中瑜珈有限公司(Fly High Yoga),112,20,台中市北屯區仁美里崇德路三段599號3樓
10478,昶安機械工業有限公司,117,50,台中市霧峰區霧工七路8號(霧峰工業區)
71704573,社團法人國際寶琳愛因斯坦協會(翻倍教學),19,\N,新北市板橋區雙十路二段159號2樓(近江子翠3號出口)
72559110,浪漫峇里時尚健康有限公司,10,10,台北市松山區八德路二段369號
68967409,金佑國際智權顧問有限公司,112,\N,台中市北屯區松山街80號
1850427,景大工業股份有限公司,136,320,彰化縣彰化市崙美路195號
10396192,銓隆工業股份有限公司,116,120,台中市大里區塗城路852巷22弄2號
1883656,精湛貿易股份有限公司,13,20,台北市信義區基隆路二段125號7樓之一
1098238,中華牙醫學會,7,30,台北市中正區衡陽路36號3樓
48880391,海灣國際開發股份有限公司,110,\N,台中市西區大和路22號3樓
8636189,三久股份有限公司,117,180,台中市霧峰區民生路396號
72567466,侑泉開發有限公司(永慶不動產復興青年加盟店),258,\N,高雄市新興區復興二路115號及117號
9680060,三卯鍛壓工業股份有限公司,150,88,彰化縣福興鄉福工路12號(福興工業區)
73146660,諾思國際有限公司,48,\N,桃園市桃園區經國路892號8樓
50753837,膠原科技股份有限公司,11,\N,台北市大安區敦化南路二段105號26樓
1285950,(匯僑設計)匯僑室內裝修設計股份有限公司,10,250,台北市松山區南京東路四段75號12樓
73146724,神洋國際興業有限公司,55,\N,桃園市龍潭區梅龍路700巷38號
125426,陽明營造股份有限公司,16,70,台北市內湖區新湖三路237號6樓
71304264,傳意股份有限公司,221,15,台南市永康區新行街300號
72466748,品策方舟有限公司,8,10,台北市大同區市民大道一段209號11樓
72190627,貝格爾育成集團(貝格爾托嬰中心),\N,\N,暫不提供
9598280,薩摩亞商順譽世界企業有限公司(波力 Bonny),124,\N,台中市潭子區民生街64巷13號
1816977,科瑞股份有限公司,33,40,新北市淡水區中正東路二段27之5號22樓(紅樹林捷運站對面)
69616317,燕心國際有限公司(oumos),11,\N,台北市大安區新生南路一段151巷7號1樓
73083222,共創會計記帳士事務所,24,\N,新北市樹林區佳園路一段75巷206號
72016270,奕峯多媒體國際行銷有限公司(Boss Dog 逗狗樂園),112,19,台中市北屯區柳陽西街94巷10號1樓
35868188,三二行館(彩色人生興業股份有限公司)(villa32),15,80,台北市北投區中山路32號
1853816,一路發國際物流股份有限公司(Prosperco),259,100,高雄市苓雅區四維四路199號3樓
51870231,諾頓國際文化事業股份有限公司(尚揚補習班),11,20,台北市大安區信義路二段208號6樓
71967624,憶光行報關有限公司,32,\N,新北市八里區廈竹圍25號B棟2樓
72111069,艾魅十八美學會館,253,\N,高雄市左營區華夏路306號
68002159,朝洋營造有限公司,82,10,宜蘭縣羅東鎮新群五路152號
70473265,凱翊國際文化創意有限公司,\N,\N,暫不提供
71057240,春囍打邊爐_春囍國際有限公司,253,\N,高雄市左營區明誠二路396號
7185036,育達文教事業股份有限公司,108,250,台中市東區信義街166號6樓
8960713,明師中醫聯合診所.,22,100,新北市永和區永和路一段2號
49825450,嘉愛貿易有限公司(嘉愛國際貿易有限公司),11,\N,台北市大安區敦化南路二段59號14樓
10001323,中天企業有限公司,27,20,新北市三重區重新路五段639之1號1樓
9990076,和德建設股份有限公司,9,\N,台北市中山區長安東路二段101號8樓
9590380,省權實業股份有限公司,149,50,彰化縣線西鄉中華路283巷臨99號
50557526,益詮金屬有限公司,119,15,台中市豐原區三和路354巷97弄46之28號
73190202,思慕爾國際有限公司,19,\N,新北市板橋區文化路182巷27號1樓
3228347,盛富科技有限公司,264,\N,高雄市大寮區光明路二段1148之1號
51831958,華新橡膠工業股份有限公司(MOTEX),142,56,彰化縣田中鎮中州路二段751號(田中工業區)
9995349,雙餘實業股份有限公司,112,50,台中市北屯區文心路四段696號18樓
72163644,台灣孵化器股份有限公司,125,\N,台中市大雅區科雅路6號(中部科學園區)
36082090,東興紙品股份有限公司,24,35,新北市樹林區俊英街282號
125304,"鼎級企業股份有限公司(海尼根,麒麟,金門高粱酒,約翰走路,人頭馬,軒尼詩,青島啤酒,台灣啤酒,傑卡斯紅酒,麥卡倫)",44,25,新北市深坑區北深路三段111號
72457511,凱恩國際聯合商務中心有限公司,113,30,台中市西屯區何厝里四川路129號
71693766,萬群地產開發股份有限公司,114,100,台中市南屯區五權西路二段758號
72523512,有巢氏房屋-新店中央央北旗艦店(有巢氏房屋中央央北旗艦店),43,10,新北市新店區中央路210號
2170018,上銀科技股份有限公司(HIWIN),114,4800,台中市南屯區精科路7號(精密機械園區)(台中市精密機械科技創新園區)
9628417,禧恩股份有限公司,11,\N,台北市大安區仁愛路三段26號2樓
71725024,中悅國際室內裝修設計股份有限公司,9,\N,台北市中山區松江路139號7樓
50817965,貝里尼股份有限公司(義大利貝里尼皮鞋[TINO BELLINI] [BELMONDO] [INTERLUDE]),11,220,台北市大安區忠孝東路四段285號12樓
69190362,濟群欣中醫診所,7,\N,台北市中正區博愛路70號2樓
51870210,全球智力人力開發有限公司(丞富外勞仲介),49,10,桃園市中壢區五族二街85號
500299,晟峰精密工業股份有限公司,56,50,桃園市龜山區山鶯路中華巷2之1號(龜山工業區)
73168904,煜騰茶舖_本菓綱目,10,10,台北市松山區松山路627號
71720799,雄祥工程有限公司,129,\N,台中市龍井區龍昌路100號 (中龍鋼鐵廠區)
9723314,大鶯儀器廠股份有限公司(HAWK),26,50,新北市鶯歌區建國路60號2樓
70022280,中原保全股份有限公司,112,\N,台中市北屯區崇德路二段256號7樓
71534797,浤耀公寓大廈管理維護股份有限公司,19,\N,新北市板橋區忠孝路259號3樓
73178098,易鑫資訊,22,5,新北市永和區中和路499之6號M樓
68787220,力佳綠能生技有限公司,297,20,屏東縣林邊鄉成功路1號
73194894,裕永食品廠股份有限公司,140,\N,彰化縣溪湖鎮河東里河興路209號
36083477,磐石保全股份有限公司,255,220,高雄市三民區九如一路565巷1號
73139647,"1111test1(品牌,測試)",\N,\N,暫不提供
49825976,精浚科技股份有限公司,25,220,新北市三峽區三樹路168巷46號
71698957,"威柏科技貿易有限公司(WiWU,WEiZ,SYLPH)",197,15,嘉義縣太保市健康路187號
71711172,世界環球科技有限公司(遠傳宜蘭五結加盟門市),84,10,宜蘭縣五結鄉二結村中正路三段122號1樓
69626665,冠雨有限公司,\N,70,暫不提供
72530326,滿玥軒_台北小棧國際餐飲股份有限公司,219,\N,台南市安平區永華路二段569號
9690120,郁珺實業股份有限公司,217,190,台南市南區新義路8號
51580186,鑫沂企業社,110,30,台中市西區台灣大道二段573號5樓C室
49860151,天威保全股份有限公司,110,959,台中市西區五權路2之3號6樓
73144866,知道了餐廳有限公司(知道了茶樓),10,\N,台北市松山區南京東路三段275號2樓
72017471,崴邦國際事業股份有限公司,9,25,台北市中山區中山北路二段45巷11號3樓
51742984,總管家家事清潔有限公司(總管家),8,40,台北市大同區酒泉街183號1樓
51729350,搏盟科技股份有限公司,16,\N,台北市內湖區瑞光路316巷56號8樓
73156808,宏興國際事業有限公司,111,\N,台中市北區台灣大道二段360號14樓之3
2802741,聯大保全股份有限公司,9,400,台北市中山區建國北路二段135號10樓
2900221,統一超商(全國門市聯合招募),13,\N,台北市信義區東興路65號2樓
153237,後憲保全股份有限公司,111,876,台中市北區忠明路432號6樓之2
71954162,聯宬企業股份有限公司,162,50,南投縣南投市工業北五路3號
73140401,綋德國際貿易有限公司,221,\N,台南市永康區中華路1之12號6樓
50921741,高鼎企業管理顧問有限公司,\N,\N,暫不提供
69622094,世界廠房物業有限公司,\N,15,暫不提供
73145419,"泰商歐迪摩有限公司台灣分公司(Ideal Approach CO.,LTD)",24,\N,新北市樹林區大有路7號
70698935,松穎國際地產有限公司(J&L  SKYTREE CONDOMINIUM),113,\N,台中市西屯區市政路402號13樓之1
2745127,大中製線織造股份有限公司,113,45,台中市西屯區永昌街92號
36058912,先鋒保全股份有限公司(總公司),260,3100,高雄市前鎮區復興三路148號2樓
51471487,溫馨旅館,55,14,桃園市龍潭區中正里中正路457號
69440043,新南糖廠股份有限公司,227,60,台南市南化區中坑里43號
305524,大中鋼鐵股份有限公司,114,320,台中市南屯區向上路一段669號10樓
71726564,太御食品股份有限公司,132,170,台中市大甲區重義二路151號
50576777,斑鳩的窩日式豬排丼飯鍋物餐飲連鎖,253,50,高雄市左營區文守路196號
50062410,益大商務旅館,255,\N,高雄市三民區九如二路172號
50351850,鷹展餐飲集團(竇爸雞腿王),221,100,台南市永康區中正路542巷2號
33951225,敦泰保全股份有限公司,61,450,新竹市東區食品路65號4樓
71953004,鳥巢開發有限公司(鳥巢旅館/褲子大王),260,\N,高雄市前鎮區民權二路648號
71681200,森鐵板燒益豐和牛館(森和餐飲有限公司),114,\N,台中市南屯區益豐路四段502號
9782914,韋祥企業有限公司(成記食品總公司),9,30,台北市中山區長安西路1號
69454877,悅盛保全股份有限公司(悅鶴公寓大廈管理維護股份有限公司),10,400,台北市松山區八德路四段666號12樓之3
9781129,惠隆資訊股份有限公司(FUTEK),16,400,台北市內湖區瑞光路26巷20弄25號4樓
51545049,歐鄉牛排館,342,\N,台東縣台東市新生路268之1號
71694384,優你客兒童育樂股份有限公司(事業體:大房子親子成長空間),68,\N,新竹縣湖口鄉湖中路23號
70673553,宏觀視野股份有限公司(台北設計建材中心),16,15,台北市內湖區新湖一路185號
50135560,順華交通股份有限公司,91,\N,苗栗縣竹南鎮崎頂里3鄰青草51之6號
47154,永慶房產集團_永慶房屋仲介股份有限公司,11,3000,台北市大安區敦化南路二段77號12樓
73177769,城SHIRO日式燒肉,9,\N,台北市中山區雙城街3之1號1樓
69359131,安禾工程行,329,\N,花蓮縣花蓮市新城鄉新興路117巷53號
69446828,肉多多集團_肉多多全球股份有限公司,38,1200,新北市汐止區新台五路一段96號19樓(C棟)
52115136,昭盈交通有限公司,228,35,台南市仁德區文山路18號
8945197,法商家樂福總公司(家福股份有限公司)(家樂福),15,11000,台北市北投區大業路136號
435348,OKmart 來來超商股份有限公司,13,1100,台北市信義區松德路97號B1
72453884,八方雲集餐飲股份有限公司,33,\N,新北市淡水區中正東路二段27號18樓
69615722,紅頂餐飲有限公司,20,100,新北市新莊區新北大道三段7號8樓之6
2134012,裕器工業股份有限公司,68,300,新竹縣湖口鄉鳳山村文化路23號(新竹工業區)
50516995,大鵬灣餐廳,11,\N,台北市大安區和平東路一段141巷9號
70470909,柒串燒_柒人串燒屋(柒串燒屋),9,\N,台北市中山區長安東路一段46之1號
69627286,中園計程汽車股份有限公司(大文山衛星派遣車隊),48,500,桃園市桃園區介新街79號
72573356,水舞酷動股份有限公司(LEE GYM水舞酷動健身俱樂部),125,\N,台中市大雅區上楓里民生路三段492號
67983329,泉成餐飲集團(汕頭泉成有限公司),258,\N,高雄市新興區中山橫路7號
8563,東州互聯網實業股份有限公司,10,\N,台北市松山區民權東路三段102號10樓
72570302,"三商餐飲股份有限公司(品川蘭,BANCO,三商巧福,拿坡里披薩,福勝亭,鮮五丼)",9,\N,台北市中山區建國北路二段145號5樓
2002089,揚秦國際企業股份有限公司(麥味登)(麥味登、綠野農莊、炸鷄大獅、ReAL烘焙坊),49,400,桃園市中壢區合江路16號
73074086,十六家飯麵館,31,\N,新北市林口區文化一路一段97號
69423936,慕里諾餐飲集團_慕里諾國際股份有限公司(勝政豬排、勝勢豬排、杏桃鬆餅、鳥丈爐端燒、安普蕾修、SPIGA PASTA石壁家),\N,430,暫不提供
73089028,虹明光電企業有限公司,267,8,高雄市仁武區澄合街273號
73195056,禾嘉馨科技有限公司,137,\N,彰化縣員林市新義街298號2樓
71721692,山月22 villa別墅民宿,79,\N,宜蘭縣礁溪鄉十六結路94之7號
72570890,EVERYDAY CAFE每日啡,22,\N,新北市永和區中正路746號
72470821,九號早餐店（正味早午餐）,254,\N,高雄市鼓山區美術館路9號
71056174,達樂友貿易實業有限公司,28,30,新北市蘆洲區集賢路393號4樓
50741780,福樟實業有限公司,200,\N,嘉義縣大林鎮中正路901號
71531001,翔美實業有限公司,116,\N,台中市大里區仁化路335號3樓
51390515,台灣媽媽寶寶股份有限公司(小南國婦幼用品館),114,40,台中市南屯區龍德路一段28號2樓
1817535,勝泰衛材股份有限公司,138,180,彰化縣和美鎮彰草路三段99號
71956640,脆司肯美式炸雞店,255,\N,高雄市三民區鼎中路419號
72529656,有巢氏房屋台南永康大橋加盟店_高戶屋不動產有限公司,221,15,台南市永康區中山南路164之35號
71698690,泉盛工業社(誠鎰股份有限公司),139,\N,彰化縣鹿港鎮彰濱工業區環工十六路10號
50390667,墾丁小丑魚度假村有限公司,293,300,屏東縣恆春鎮龍泉路192巷12之1號
48328527,高健食品科技有限公司,245,\N,台南市柳營區長榮路六段557號
535237,新光三越百貨股份有限公司,13,2900,台北市信義區松高路19號8樓
71707477,七曜實業有限公司,259,\N,高雄市苓雅區忠孝二路33號
50502838,惠傑工業股份有限公司,119,60,台中市豐原區鎌村路271巷66號
69424978,合基農產實業有限公司(鮮榨一番-合基農產),254,5,高雄市鼓山區內惟路429號
72516416,金葉國際餐飲股份有限公司,11,30,台北市大安區四維路6巷33號
